Model Year,Make,Model,Electric Range,Electric Vehicle Type
2023,1,35,0,0
2018,6,134,53,1
2023,34,84,0,0
2022,34,84,0,0
2023,37,71,0,0
2021,36,107,42,1
2019,34,81,220,0
2015,27,79,84,0
2013,27,79,75,0
2023,4,2,18,1
2024,34,84,0,0
2018,34,81,215,0
2020,18,87,239,0
2015,11,22,19,1
2023,11,85,0,0
2023,37,71,0,0
2018,34,81,215,0
2016,34,82,210,0
2023,34,84,0,0
2019,15,77,258,0
2019,34,83,289,0
2023,34,84,0,0
2020,34,82,330,0
2018,4,2,14,1
2019,24,56,10,1
2021,34,82,0,0
2020,34,81,322,0
2015,4,66,72,1
2024,4,67,0,0
2021,34,84,0,0
2020,34,84,291,0
2024,34,84,0,0
2017,27,79,107,0
2021,34,84,0,0
2018,4,66,97,1
2013,27,79,75,0
2023,30,101,0,0
2020,38,141,18,1
2023,15,73,0,0
2016,9,1,84,0
2021,34,83,0,0
2023,34,84,0,0
2022,24,44,0,0
2015,4,66,72,1
2020,34,84,291,0
2023,34,81,0,0
2019,18,87,239,0
2015,34,82,208,0
2023,34,81,0,0
2022,4,138,30,1
2023,34,81,0,0
2018,34,81,215,0
2016,37,34,83,0
2023,34,84,0,0
2018,34,83,238,0
2017,4,66,97,1
2023,24,45,0,0
2023,18,47,0,0
2022,34,84,0,0
2018,34,81,215,0
2023,34,84,0,0
2020,34,84,291,0
2023,15,78,0,0
2021,34,84,0,0
2023,34,81,0,0
2023,34,84,0,0
2023,17,136,21,1
2017,11,51,100,0
2022,28,96,0,0
2021,34,84,0,0
2023,34,84,0,0
2022,34,84,0,0
2021,7,92,32,1
2022,1,37,0,0
2022,18,87,0,0
2017,6,19,238,0
2023,34,84,0,0
2023,24,45,0,0
2023,6,19,0,0
2023,34,84,0,0
2019,34,81,220,0
2018,7,92,33,1
2023,34,84,0,0
2023,4,138,30,1
2023,34,81,0,0
2020,34,81,266,0
2022,34,84,0,0
2021,36,107,42,1
2023,36,20,0,0
2019,14,26,47,1
2023,34,81,0,0
2023,34,84,0,0
2022,34,81,0,0
2023,34,83,0,0
2022,18,120,32,1
2023,7,92,32,1
2021,38,133,22,1
2015,37,34,83,0
2023,34,84,0,0
2023,34,81,0,0
2017,36,95,25,1
2013,36,94,6,1
2018,34,81,215,0
2023,6,19,0,0
2023,34,84,0,0
2018,27,79,151,0
2021,34,84,0,0
2021,36,107,42,1
2023,27,79,0,0
2023,24,45,0,0
2022,34,84,0,0
2022,38,141,35,1
2020,34,84,291,0
2021,27,79,0,0
2023,17,136,21,1
2016,34,83,200,0
2021,34,84,0,0
2022,34,84,0,0
2023,6,18,0,0
2021,34,81,0,0
2016,38,141,13,1
2022,34,82,0,0
2023,34,84,0,0
2024,34,83,0,0
2023,18,47,0,0
2024,17,136,21,1
2017,6,134,53,1
2015,27,79,84,0
2023,34,81,0,0
2014,9,1,87,0
2020,34,81,322,0
2022,27,79,0,0
2016,11,22,19,1
2017,36,95,25,1
2020,34,81,308,0
2022,34,81,0,0
2014,4,66,81,0
2020,34,83,289,0
2019,6,19,238,0
2023,38,140,35,1
2023,34,84,0,0
2018,29,93,16,1
2023,34,84,0,0
2018,34,81,215,0
2023,34,84,0,0
2023,34,84,0,0
2022,34,84,0,0
2023,34,84,0,0
2021,34,84,0,0
2022,37,71,0,0
2020,34,84,291,0
2023,11,129,0,0
2024,1,97,0,0
2023,34,83,0,0
2023,34,81,0,0
2021,34,84,0,0
2016,34,83,200,0
2023,27,13,0,0
2023,27,79,0,0
2023,34,82,0,0
2024,20,88,37,1
2023,37,71,0,0
2014,9,1,87,0
2021,6,19,0,0
2020,34,81,322,0
2017,6,134,53,1
2022,1,98,22,1
2021,34,81,0,0
2022,4,67,0,0
2018,27,79,151,0
2022,27,79,0,0
2023,30,102,0,0
2011,27,79,73,0
2023,18,125,34,1
2020,34,84,291,0
2024,34,84,0,0
2023,34,84,0,0
2023,34,84,0,0
2014,32,53,58,0
2020,34,84,291,0
2023,17,58,25,1
2018,34,81,215,0
2024,34,84,0,0
2021,34,84,0,0
2023,37,71,0,0
2021,36,107,42,1
2022,34,81,0,0
2018,34,81,215,0
2018,34,81,215,0
2018,34,81,215,0
2022,34,84,0,0
2024,34,84,0,0
2023,34,81,0,0
2014,11,22,19,1
2018,34,81,215,0
2016,34,82,210,0
2019,27,79,150,0
2019,11,54,26,1
2023,34,81,0,0
2019,34,82,270,0
2019,34,82,270,0
2022,34,84,0,0
2023,34,84,0,0
2022,38,23,0,0
2023,18,87,0,0
2015,9,1,87,0
2019,34,83,289,0
2023,4,75,0,0
2022,34,81,0,0
2023,4,75,0,0
2022,34,81,0,0
2023,34,84,0,0
2021,34,84,0,0
2023,34,84,0,0
2017,6,19,238,0
2017,11,22,20,1
2023,11,85,0,0
2023,34,84,0,0
2023,37,71,0,0
2021,7,92,32,1
2023,34,81,0,0
2020,18,87,239,0
2023,34,84,0,0
2018,27,79,151,0
2023,37,71,0,0
2023,30,101,0,0
2023,34,81,0,0
2020,6,19,259,0
2021,37,71,0,0
2017,9,1,84,0
2023,33,118,0,0
2023,34,84,0,0
2023,38,140,35,1
2023,28,96,0,0
2018,34,81,215,0
2023,34,84,0,0
2023,18,47,0,0
2018,27,79,151,0
2013,27,79,75,0
2023,34,84,0,0
2024,38,133,41,1
2022,34,84,0,0
2023,34,81,0,0
2020,26,91,22,1
2021,34,84,0,0
2023,34,81,0,0
2023,17,136,21,1
2012,27,79,73,0
2020,34,81,266,0
2022,34,81,0,0
2023,15,73,0,0
2019,18,87,239,0
2015,27,79,84,0
2023,34,84,0,0
2023,6,18,0,0
2023,18,47,0,0
2019,27,79,150,0
2020,34,81,266,0
2024,24,57,48,1
2019,18,87,239,0
2023,34,84,0,0
2023,27,79,0,0
2019,6,19,238,0
2021,28,96,233,0
2021,34,81,0,0
2023,34,81,0,0
2018,34,81,215,0
2023,17,58,25,1
2023,17,136,21,1
2019,7,92,32,1
2017,36,95,25,1
2024,36,95,39,1
2023,34,83,0,0
2013,34,82,208,0
2023,24,41,0,0
2020,36,95,25,1
2023,34,81,0,0
2022,34,81,0,0
2019,27,79,150,0
2023,6,18,0,0
2012,36,94,6,1
2023,6,19,0,0
2022,34,82,0,0
2015,27,79,84,0
2018,25,28,12,1
2022,34,84,0,0
2019,27,79,150,0
2019,27,79,150,0
2019,7,92,32,1
2013,27,79,75,0
2023,30,101,0,0
2023,34,81,0,0
2017,6,134,53,1
2019,34,81,220,0
2023,34,82,0,0
2023,15,73,0,0
2022,18,120,32,1
2015,27,79,84,0
2017,36,95,25,1
2018,34,81,215,0
2023,11,49,0,0
2021,37,71,0,0
2022,34,84,0,0
2020,34,84,291,0
2021,11,85,0,0
2019,34,81,220,0
2019,6,19,238,0
2022,34,83,0,0
2021,34,84,0,0
2023,12,59,0,0
2022,34,81,0,0
2022,11,46,38,1
2016,34,83,200,0
2018,27,79,151,0
2023,15,74,0,0
2021,4,2,18,1
2014,36,94,6,1
2018,27,79,151,0
2018,34,81,215,0
2019,26,91,22,1
2021,38,141,18,1
2014,34,82,208,0
2022,36,95,25,1
2012,36,94,6,1
2019,27,79,150,0
2019,34,81,220,0
2024,27,79,0,0
2022,37,71,0,0
2023,7,92,32,1
2015,37,34,83,0
2019,27,79,150,0
2015,6,134,38,1
2017,36,95,25,1
2022,34,84,0,0
2017,6,134,53,1
2024,30,101,0,0
2023,11,49,0,0
2023,34,81,0,0
2013,27,79,75,0
2023,34,84,0,0
2023,34,84,0,0
2023,34,84,0,0
2023,34,84,0,0
2022,34,81,0,0
2022,34,84,0,0
2023,11,49,0,0
2023,34,83,0,0
2017,36,95,25,1
2022,34,82,0,0
2017,24,21,8,1
2019,34,82,270,0
2021,36,107,42,1
2021,38,139,0,0
2023,18,87,0,0
2019,27,79,150,0
2018,34,83,238,0
2021,34,81,0,0
2017,36,95,25,1
2022,34,81,0,0
2022,1,97,0,0
2022,34,81,0,0
2017,34,83,200,0
2022,34,84,0,0
2023,11,85,0,0
2024,1,100,0,0
2017,4,66,97,1
2023,4,75,0,0
2023,15,78,0,0
2022,34,84,0,0
2023,34,81,0,0
2017,6,134,53,1
2022,34,84,0,0
2023,34,84,0,0
2016,34,82,210,0
2021,34,81,0,0
2019,37,34,125,0
2023,34,84,0,0
2020,34,83,293,0
2022,30,102,0,0
2017,6,19,238,0
2020,34,84,291,0
2023,34,84,0,0
2023,11,85,0,0
2023,11,49,0,0
2021,6,19,0,0
2023,34,84,0,0
2021,27,79,0,0
2016,37,34,83,0
2023,17,136,21,1
2023,34,84,0,0
2013,27,79,75,0
2021,34,82,0,0
2022,36,95,25,1
2023,34,84,0,0
2022,34,81,0,0
2022,34,81,0,0
2024,34,84,0,0
2023,34,81,0,0
2018,34,81,215,0
2023,34,83,0,0
2020,34,81,266,0
2023,34,84,0,0
2015,6,134,38,1
2021,1,99,18,1
2022,6,19,0,0
2016,27,79,84,0
2023,34,84,0,0
2016,37,34,83,0
2023,36,95,39,1
2018,34,81,215,0
2023,4,138,30,1
2016,27,79,84,0
2023,18,47,0,0
2023,4,138,30,1
2016,27,79,84,0
2022,15,73,0,0
2023,37,71,0,0
2024,36,95,39,1
2023,34,84,0,0
2021,38,140,18,1
2023,34,84,0,0
2017,34,83,200,0
2022,34,81,0,0
2018,34,81,215,0
2022,24,44,0,0
2022,11,85,0,0
2023,34,84,0,0
2023,34,84,0,0
2023,34,84,0,0
2021,27,79,0,0
2023,18,47,0,0
2018,34,83,238,0
2017,36,95,25,1
2020,34,84,291,0
2023,11,49,0,0
2022,11,85,0,0
2018,18,87,26,1
2023,34,81,0,0
2016,34,83,200,0
2020,34,81,322,0
2023,34,84,0,0
2023,34,84,0,0
2022,34,84,0,0
2015,27,79,84,0
2019,18,87,239,0
2021,34,84,0,0
2016,34,82,210,0
2021,34,84,0,0
2022,4,138,30,1
2023,5,80,0,0
2023,34,84,0,0
2018,34,81,215,0
2022,18,120,32,1
2014,6,134,38,1
2021,34,84,0,0
2022,6,19,0,0
2023,34,84,0,0
2020,6,19,259,0
2020,34,81,322,0
2018,6,19,238,0
2019,34,81,220,0
2023,34,84,0,0
2018,4,138,13,1
2020,6,19,259,0
2023,11,85,0,0
2021,34,84,0,0
2013,27,79,75,0
2023,30,102,0,0
2023,34,84,0,0
2019,4,2,15,1
2023,28,96,0,0
2022,34,81,0,0
2020,36,95,25,1
2023,30,101,0,0
2023,34,84,0,0
2022,34,82,0,0
2017,9,1,84,0
2023,34,84,0,0
2019,6,19,238,0
2012,6,134,35,1
2018,4,66,97,1
2023,17,136,21,1
2019,34,81,220,0
2023,34,81,0,0
2024,4,138,39,1
2018,34,81,215,0
2024,38,140,35,1
2023,34,81,0,0
2023,27,79,0,0
2023,15,73,0,0
2011,27,79,73,0
2014,6,134,38,1
2017,34,82,210,0
2021,11,85,0,0
2024,34,84,0,0
2015,9,1,87,0
2018,6,134,53,1
2023,34,84,0,0
2020,34,81,322,0
2018,34,81,215,0
2023,7,92,32,1
2017,6,19,238,0
2023,34,84,0,0
2021,38,140,18,1
2023,34,81,0,0
2022,18,87,0,0
2011,27,79,73,0
2023,6,18,0,0
2014,34,82,208,0
2023,34,84,0,0
2022,34,84,0,0
2023,34,84,0,0
2020,1,99,20,1
2015,4,66,72,1
2020,34,84,291,0
2023,6,18,0,0
2023,15,74,0,0
2021,34,84,0,0
2016,38,141,13,1
2018,34,81,215,0
2017,27,79,107,0
2019,34,81,220,0
2020,6,19,259,0
2024,36,107,42,1
2023,34,84,0,0
2023,34,84,0,0
2019,34,81,220,0
2020,21,14,21,1
2015,34,82,208,0
2020,34,84,291,0
2016,27,79,84,0
2022,34,84,0,0
2017,27,79,107,0
2014,27,79,84,0
2018,34,83,238,0
2021,6,19,0,0
2022,11,85,0,0
2023,11,85,0,0
2024,4,138,39,1
2023,34,81,0,0
2022,34,81,0,0
2022,34,81,0,0
2017,6,19,238,0
2023,6,19,0,0
2013,36,94,6,1
2023,34,81,0,0
2023,34,84,0,0
2023,11,49,0,0
2012,6,134,35,1
2018,27,79,151,0
2019,34,81,220,0
2023,37,71,0,0
2024,4,138,39,1
2021,11,85,0,0
2021,34,81,0,0
2021,34,84,0,0
2023,36,20,0,0
2024,38,141,32,1
2024,4,138,39,1
2018,38,140,17,1
2021,34,84,0,0
2023,34,84,0,0
2019,27,79,150,0
2023,15,73,0,0
2024,34,84,0,0
2021,34,84,0,0
2018,14,26,47,1
2024,30,101,0,0
2015,9,1,87,0
2023,38,23,0,0
2019,34,81,220,0
2023,34,84,0,0
2023,34,84,0,0
2023,34,81,0,0
2022,15,131,33,1
2021,34,81,0,0
2019,27,79,150,0
2022,34,84,0,0
2023,34,84,0,0
2022,30,102,0,0
2023,1,97,0,0
2018,4,66,114,0
2023,34,84,0,0
2019,34,81,220,0
2024,4,138,39,1
2017,6,19,238,0
2023,34,84,0,0
2023,18,125,34,1
2023,34,84,0,0
2017,27,79,107,0
2023,34,84,0,0
2023,36,107,42,1
2021,38,139,0,0
2022,30,101,0,0
2022,7,92,32,1
2024,38,133,41,1
2018,34,81,215,0
2022,34,84,0,0
2018,34,81,215,0
2021,4,2,18,1
2022,34,81,0,0
2021,17,136,25,1
2022,34,81,0,0
2014,11,22,19,1
2023,24,41,0,0
2022,27,79,0,0
2022,34,81,0,0
2023,34,84,0,0
2018,34,81,215,0
2021,38,140,18,1
2022,18,87,0,0
2020,34,81,266,0
2015,27,79,84,0
2022,17,136,21,1
2021,36,107,42,1
2021,34,84,0,0
2023,7,92,32,1
2020,34,81,322,0
2018,34,81,215,0
2018,34,81,215,0
2017,1,8,16,1
2013,27,79,75,0
2021,38,114,22,1
2021,11,85,0,0
2022,7,92,32,1
2019,34,81,220,0
2018,34,81,215,0
2021,34,84,0,0
2022,34,81,0,0
2016,11,22,19,1
2022,29,127,0,0
2019,6,19,238,0
2021,11,85,0,0
2020,15,77,258,0
2021,6,19,0,0
2023,34,83,0,0
2023,37,71,0,0
2023,34,84,0,0
2024,34,83,0,0
2022,37,71,0,0
2024,18,120,32,1
2018,34,81,215,0
2024,34,84,0,0
2019,14,26,47,1
2023,34,84,0,0
2019,6,19,238,0
2013,27,79,75,0
2021,34,81,0,0
2023,34,84,0,0
2023,17,58,25,1
2021,34,81,0,0
2023,34,81,0,0
2019,27,79,150,0
2023,11,85,0,0
2015,11,54,19,1
2020,34,81,266,0
2023,1,109,0,0
2024,34,84,0,0
2012,27,79,73,0
2016,11,22,19,1
2020,34,84,291,0
2021,34,81,0,0
2021,34,81,0,0
2022,37,71,0,0
2023,34,83,0,0
2023,30,101,0,0
2023,15,73,0,0
2022,34,81,0,0
2014,34,82,208,0
2022,27,79,0,0
2023,38,140,35,1
2021,38,139,0,0
2018,4,138,13,1
2023,38,140,35,1
2022,18,87,0,0
2020,34,82,330,0
2023,34,83,0,0
2022,18,87,0,0
2022,38,139,0,0
2023,34,84,0,0
2012,36,94,6,1
2022,34,81,0,0
2024,1,100,0,0
2021,1,99,18,1
2023,34,84,0,0
2021,34,83,0,0
2021,34,84,0,0
2023,34,84,0,0
2011,27,79,73,0
2024,34,84,0,0
2019,6,19,238,0
2016,11,54,19,1
2020,34,81,266,0
2018,14,26,47,1
2018,34,81,215,0
2023,18,87,0,0
2023,18,120,32,1
2023,17,136,21,1
2023,10,89,0,0
2020,34,84,291,0
2020,34,81,266,0
2020,34,84,291,0
2019,27,79,150,0
2015,34,82,208,0
2022,27,79,0,0
2017,7,92,33,1
2021,38,141,18,1
2021,17,136,21,1
2020,34,83,289,0
2017,34,82,210,0
2023,34,84,0,0
2023,37,71,0,0
2023,34,84,0,0
2023,26,91,38,1
2020,18,87,239,0
2024,36,107,42,1
2022,6,19,0,0
2021,34,83,0,0
2022,18,47,0,0
2017,6,134,53,1
2017,6,134,53,1
2022,30,101,0,0
2024,38,140,35,1
2022,15,73,0,0
2022,34,84,0,0
2023,34,84,0,0
2016,1,8,16,1
2014,34,82,208,0
2017,34,82,210,0
2021,34,81,0,0
2024,34,84,0,0
2023,34,84,0,0
2022,29,127,0,0
2023,17,136,21,1
2022,34,84,0,0
2023,4,67,0,0
2014,34,82,208,0
2017,36,95,25,1
2018,7,92,33,1
2023,34,84,0,0
2016,32,52,68,0
2020,36,95,25,1
2015,9,1,87,0
2024,17,136,21,1
2021,34,84,0,0
2023,34,84,0,0
2023,34,84,0,0
2020,29,127,203,0
2024,34,81,0,0
2023,34,84,0,0
2023,34,84,0,0
2023,37,71,0,0
2022,34,82,0,0
2022,34,84,0,0
2023,34,84,0,0
2023,38,23,0,0
2023,34,81,0,0
2023,34,84,0,0
2023,11,49,0,0
2023,34,84,0,0
2018,34,81,215,0
2018,34,81,215,0
2023,34,81,0,0
2023,24,45,0,0
2024,30,101,0,0
2020,4,66,126,1
2020,38,141,18,1
2023,11,85,0,0
2014,6,134,38,1
2023,6,18,0,0
2022,34,83,0,0
2017,18,122,93,0
2016,11,54,19,1
2022,34,81,0,0
2023,38,139,0,0
2023,36,107,42,1
2014,34,82,208,0
2022,34,83,0,0
2013,6,134,38,1
2023,33,118,0,0
2024,34,81,0,0
2023,34,84,0,0
2022,38,139,0,0
2023,6,18,0,0
2019,34,81,220,0
2023,34,84,0,0
2023,34,84,0,0
2021,34,84,0,0
2021,34,81,0,0
2023,4,138,30,1
2022,30,102,0,0
2018,36,95,25,1
2013,27,79,75,0
2019,34,81,220,0
2023,24,43,0,0
2022,34,84,0,0
2024,1,100,0,0
2023,34,81,0,0
2014,24,15,87,0
2021,34,81,0,0
2021,34,84,0,0
2023,15,73,0,0
2023,37,71,0,0
2024,20,88,37,1
2023,34,84,0,0
2023,34,82,0,0
2023,28,96,0,0
2018,18,122,111,0
2023,34,84,0,0
2023,11,85,0,0
2015,11,54,19,1
2015,27,79,84,0
2023,34,81,0,0
2024,4,75,0,0
2017,34,82,210,0
2018,34,81,215,0
2020,34,81,322,0
2023,30,101,0,0
2020,29,127,203,0
2018,14,26,47,1
2018,34,83,238,0
2024,6,17,0,0
2021,34,81,0,0
2023,34,84,0,0
2019,36,95,25,1
2021,34,81,0,0
2021,34,84,0,0
2023,18,125,34,1
2019,1,35,204,0
2018,34,83,238,0
2022,34,81,0,0
2019,27,79,150,0
2012,36,94,6,1
2019,34,81,220,0
2013,11,22,19,1
2023,27,13,0,0
2023,38,140,35,1
2022,34,84,0,0
2018,34,81,215,0
2021,34,84,0,0
2021,34,84,0,0
2020,34,82,330,0
2018,27,79,151,0
2022,34,81,0,0
2019,27,79,150,0
2019,18,87,26,1
2021,11,85,0,0
2022,30,102,0,0
2023,34,84,0,0
2023,33,118,0,0
2023,18,87,0,0
2017,34,83,200,0
2021,34,84,0,0
2016,18,121,93,0
2012,27,79,73,0
2023,4,67,0,0
2020,34,84,291,0
2016,34,82,210,0
2018,1,8,16,1
2022,7,92,32,1
2017,6,19,238,0
2023,34,84,0,0
2013,27,79,75,0
2018,34,81,215,0
2023,34,84,0,0
2019,34,82,270,0
2018,27,79,151,0
2018,34,81,215,0
2023,20,88,37,1
2022,34,84,0,0
2023,34,81,0,0
2024,34,83,0,0
2023,38,139,0,0
2022,34,84,0,0
2023,34,81,0,0
2022,34,82,0,0
2016,11,22,19,1
2023,34,82,0,0
2023,36,107,42,1
2018,34,81,215,0
2018,27,79,151,0
2023,17,136,21,1
2023,30,101,0,0
2022,29,127,0,0
2020,36,95,25,1
2017,34,83,200,0
2018,29,93,16,1
2023,34,84,0,0
2020,34,81,322,0
2023,34,84,0,0
2015,37,34,83,0
2023,34,81,0,0
2022,34,84,0,0
2023,24,41,0,0
2021,34,84,0,0
2021,34,84,0,0
2024,15,74,0,0
2020,34,84,291,0
2023,18,125,34,1
2019,4,66,126,1
2022,34,81,0,0
2015,34,82,208,0
2022,6,19,0,0
2017,34,82,210,0
2021,34,81,0,0
2022,34,84,0,0
2020,6,19,259,0
2018,4,138,13,1
2022,17,136,21,1
2024,30,101,0,0
2023,18,87,0,0
2023,18,47,0,0
2023,4,67,0,0
2023,34,84,0,0
2019,34,81,220,0
2023,34,84,0,0
2022,24,44,0,0
2017,6,134,53,1
2023,11,85,0,0
2023,18,47,0,0
2018,34,81,215,0
2022,34,84,0,0
2024,34,84,0,0
2021,17,136,21,1
2023,34,84,0,0
2021,6,19,0,0
2023,18,87,0,0
2023,11,85,0,0
2023,34,84,0,0
2023,11,85,0,0
2022,34,83,0,0
2019,38,141,17,1
2022,37,71,0,0
2019,34,83,289,0
2017,34,83,200,0
2022,34,81,0,0
2017,6,19,238,0
2021,34,84,0,0
2023,34,81,0,0
2023,34,84,0,0
2023,11,85,0,0
2019,27,79,150,0
2017,34,83,200,0
2012,6,134,35,1
2021,34,82,0,0
2018,34,81,215,0
2023,34,84,0,0
2023,30,101,0,0
2023,34,84,0,0
2017,36,95,25,1
2018,34,81,215,0
2023,34,84,0,0
2020,4,137,17,1
2019,34,81,220,0
2016,11,54,19,1
2023,18,47,0,0
2020,34,81,322,0
2022,26,91,24,1
2023,20,111,0,0
2018,6,134,53,1
2021,34,84,0,0
2023,18,47,0,0
2018,34,81,215,0
2022,34,84,0,0
2023,6,18,0,0
2023,34,84,0,0
2019,6,134,53,1
2022,4,138,30,1
2014,9,1,87,0
2022,36,107,42,1
2022,34,82,0,0
2023,4,75,0,0
2020,34,84,291,0
2013,27,79,75,0
2023,27,79,0,0
2017,34,82,210,0
2024,27,79,0,0
2022,34,84,0,0
2023,27,79,0,0
2021,34,84,0,0
2023,36,20,0,0
2023,34,84,0,0
2016,27,79,84,0
2021,37,71,0,0
2023,34,84,0,0
2023,34,81,0,0
2014,6,134,38,1
2023,34,84,0,0
2022,18,87,0,0
2024,25,61,0,0
2019,27,79,150,0
2017,34,82,210,0
2012,36,94,6,1
2023,34,81,0,0
2022,34,84,0,0
2016,11,54,19,1
2011,27,79,73,0
2018,34,81,215,0
2023,15,74,0,0
2023,34,84,0,0
2023,30,101,0,0
2024,0,128,33,1
2020,34,84,291,0
2023,17,136,21,1
2023,34,84,0,0
2013,27,79,75,0
2024,15,78,0,0
2022,18,120,32,1
2020,34,81,322,0
2021,34,84,0,0
2021,34,81,0,0
2023,34,84,0,0
2018,36,95,25,1
2022,4,75,0,0
2023,6,18,0,0
2021,6,19,0,0
2023,34,83,0,0
2022,34,81,0,0
2015,34,82,208,0
2019,18,87,239,0
2023,34,81,0,0
2023,36,95,39,1
2024,34,84,0,0
2020,34,84,291,0
2021,34,81,0,0
2022,18,120,32,1
2018,34,81,215,0
2023,34,84,0,0
2023,34,83,0,0
2017,34,83,200,0
2023,34,84,0,0
2022,11,85,0,0
2023,4,69,0,0
2022,34,84,0,0
2022,34,81,0,0
2019,34,81,220,0
2017,4,138,14,1
2023,15,73,0,0
2021,15,72,0,0
2023,38,139,0,0
2023,15,116,30,1
2022,18,47,0,0
2023,15,73,0,0
2024,4,68,0,0
2024,18,47,0,0
2017,4,66,97,1
2019,6,19,238,0
2021,34,82,0,0
2020,34,84,291,0
2022,38,140,35,1
2022,15,73,0,0
2022,34,84,0,0
2023,34,81,0,0
2020,11,54,26,1
2013,6,134,38,1
2017,6,134,53,1
2022,15,116,31,1
2023,34,81,0,0
2021,34,81,0,0
2020,34,84,291,0
2023,34,81,0,0
2023,15,73,0,0
2013,34,82,208,0
2013,27,79,75,0
2023,34,81,0,0
2018,34,81,215,0
2022,34,84,0,0
2015,27,79,84,0
2013,36,94,6,1
2017,36,95,25,1
2022,37,71,0,0
2020,6,19,259,0
2019,34,81,220,0
2024,4,75,0,0
2018,4,2,14,1
2023,11,49,0,0
2020,36,95,25,1
2023,11,49,0,0
2018,34,81,215,0
2022,34,81,0,0
2024,5,80,0,0
2023,7,92,32,1
2023,34,81,0,0
2020,27,79,149,0
2023,34,83,0,0
2019,18,87,26,1
2018,7,92,33,1
2021,34,81,0,0
2022,18,47,0,0
2023,11,85,0,0
2023,34,81,0,0
2023,29,127,0,0
2018,34,81,215,0
2021,6,19,0,0
2018,27,79,151,0
2022,27,79,0,0
2023,10,89,0,0
2023,15,73,0,0
2023,28,96,0,0
2021,34,81,0,0
2018,34,81,215,0
2020,27,79,149,0
2023,17,136,21,1
2020,34,84,291,0
2023,34,83,0,0
2020,34,81,322,0
2023,20,111,0,0
2023,34,84,0,0
2022,38,140,18,1
2019,4,66,126,1
2019,4,66,126,1
2023,34,84,0,0
2021,6,19,0,0
2023,18,120,32,1
2021,37,71,0,0
2023,34,84,0,0
2023,4,67,0,0
2023,11,49,0,0
2017,6,19,238,0
2023,37,71,0,0
2022,6,19,0,0
2023,17,58,25,1
2022,34,84,0,0
2021,6,19,0,0
2023,34,84,0,0
2023,30,102,0,0
2022,28,96,0,0
2018,4,0,14,1
2016,1,8,16,1
2016,11,54,19,1
2015,27,79,84,0
2023,34,84,0,0
2016,34,83,200,0
2023,34,84,0,0
2023,1,99,23,1
2022,25,28,17,1
2023,30,102,0,0
2018,9,1,84,0
2024,34,84,0,0
2016,11,54,19,1
2023,27,79,0,0
2019,34,81,220,0
2022,34,81,0,0
2020,34,84,291,0
2017,6,134,53,1
2019,29,24,13,1
2019,34,82,270,0
2022,1,98,22,1
2023,34,83,0,0
2023,6,19,0,0
2017,27,79,107,0
2023,34,84,0,0
2018,14,26,47,1
2023,37,71,0,0
2017,1,8,16,1
2022,34,84,0,0
2023,11,129,0,0
2023,34,84,0,0
2023,18,120,32,1
2021,34,81,0,0
2023,1,36,0,0
2023,1,99,23,1
2013,11,22,19,1
2021,34,82,0,0
2024,34,84,0,0
2023,30,101,0,0
2018,34,81,215,0
2018,27,79,151,0
2018,34,83,238,0
2022,6,19,0,0
2021,11,85,0,0
2023,34,84,0,0
2022,34,81,0,0
2023,34,84,0,0
2023,34,84,0,0
2023,34,84,0,0
2012,27,79,73,0
2018,34,81,215,0
2018,6,19,238,0
2023,6,19,0,0
2023,34,84,0,0
2023,34,84,0,0
2021,34,84,0,0
2024,34,81,0,0
2023,34,84,0,0
2021,4,137,17,1
2023,15,74,0,0
2022,34,84,0,0
2023,5,80,0,0
2021,34,84,0,0
2019,34,81,220,0
2022,7,92,32,1
2023,27,79,0,0
2017,36,95,25,1
2023,38,141,32,1
2024,17,136,21,1
2024,34,84,0,0
2021,34,81,0,0
2022,18,87,0,0
2022,34,84,0,0
2022,6,19,0,0
2018,34,81,215,0
2023,11,85,0,0
2019,34,83,289,0
2019,34,81,220,0
2020,16,65,234,0
2013,34,82,208,0
2023,17,58,25,1
2020,6,19,259,0
2024,34,84,0,0
2018,34,83,238,0
2016,4,66,72,1
2013,34,82,208,0
2019,27,79,150,0
2016,34,83,200,0
2022,34,84,0,0
2018,34,82,249,0
2023,4,67,0,0
2021,34,84,0,0
2024,34,84,0,0
2015,27,79,84,0
2023,34,83,0,0
2020,6,19,259,0
2024,23,32,26,1
2020,34,84,291,0
2024,4,67,0,0
2023,6,18,0,0
2023,4,138,30,1
2016,18,121,93,0
2021,34,81,0,0
2019,34,81,220,0
2023,30,101,0,0
2018,6,134,53,1
2016,27,79,84,0
2013,27,79,75,0
2018,34,81,215,0
2023,34,81,0,0
2019,34,81,220,0
2019,16,65,234,0
2022,34,84,0,0
2023,29,127,0,0
2017,6,134,53,1
2017,27,79,107,0
2023,34,84,0,0
2020,14,26,47,1
2023,4,67,0,0
2016,27,79,84,0
2014,27,79,84,0
2024,34,84,0,0
2023,37,71,0,0
2018,7,92,33,1
2023,34,84,0,0
2023,15,73,0,0
2021,34,81,0,0
2021,34,84,0,0
2023,11,129,0,0
2020,27,79,0,0
2024,18,47,0,0
2014,32,53,58,0
2023,34,84,0,0
2017,34,83,200,0
2024,34,84,0,0
2022,34,81,0,0
2023,6,18,0,0
2019,37,34,125,0
2022,18,47,0,0
2024,34,84,0,0
2022,27,79,0,0
2021,34,84,0,0
2021,11,85,0,0
